"","FireName","TimeStep","time","temp","rh","isol","prec","ws","wd","timemst","lat","long","tz_loc","utc","mon","day","hr","yr","id","minute","julian","percent_cured","date","timestamp","timezone","solrad","sunrise","sunset","sunlight_hours","mcffmc","ffmc","dmc","dc","isi","bui","fwi","dsr","mcgfmc","gfmc","gsi","gfwi","grass_fuel_load","FFMC_FBP92","fueltype","Accel","cc","ID","CFB","CFC","FD","HFI","RAZ","ROS","SFC","TFC","BE","SF","ISI","FFMC","FMC","D0","RSO","CSI","FROS","BROS","HROSt","FROSt","BROSt","FCFB","BCFB","FFI","BFI","FTFC","BTFC","TI","FTI","BTI","LB","LBt","WSV","DH","DB","DF","TROS","TROSt","TCFB","TFI","TTFC","TTI","mgROS","DT","mgHFI","A","deltaA","MW","MWfrp","MWconv","Bflux","zHfluxm","ReportedFinalArea","TimetoFirstWarning","TimetoFirstAlert"
"11","WR-08",6,2024-04-10 11:00:00,6.6,45,0.5745,0,30.4,317,2024-04-10 10:00:00,53,-111.52,"America/Edmonton",-7,4,10,1,2024,"STN",0,100,92,2024-04-10,2024-04-10 11:00:00,-7,0.410435352505742,5.68194268023145,19.2416079903926,13.5596653101612,15.1494280125562,86.0302699085467,17.6002548,52.5314999999994,11.2405587399457,19.1556473058541,15.0660829690811,3.30848775767913,16.1780245766681,83.5469221018355,38.1507588947274,29.262867303822,0.35,86.0302699085467,"O-1a",1,92,"STN",0,0,"S",3022.53573966124,151.978972364979,28.7860546634404,0.35,0.35,1,3.03920882894777,11.2405587399457,86.0302699085467,0,0,0,0,2.27214532364681,0.188839238361804,28.7570444969908,2.27178589092187,0.18864892892895,0,0,238.575258982915,19.8281200279894,0.35,0.35,0,0,0,6.37610930961434,6.37069134498713,44.1314292503235,1477.10202331085,9.68992883276084,116.690000474871,0.56897765725231,0.569370236214501,0,59.7426540114925,0.35,0,34.3700530583129,2075.73143122401,3.60885557112286,53.0733438184301,16.2168550556314,1702.7697808413,289.470862743021,885.440286037476,23454.1035640177,659.195596739602,150,314,343
"12","WR-08",7,2024-04-10 11:00:00,6.6,45,0.5745,0,30.4,317,2024-04-10 10:00:00,53,-111.52,"America/Edmonton",-7,4,10,1.16666666666667,2024,"STN",0,100,92,2024-04-10,2024-04-10 11:00:00,-7,0.410435352505742,5.68194268023145,19.2416079903926,13.5596653101612,15.1494280125562,86.0302699085467,17.6002548,52.5314999999994,11.2405587399457,19.1556473058541,15.0660829690811,3.30848775767913,16.1780245766681,83.5469221018355,38.1507588947274,29.262867303822,0.35,86.0302699085467,"O-1a",1,92,"STN",0,0,"S",3022.53573966124,151.978972364979,28.7860546634404,0.35,0.35,1,3.03920882894777,11.2405587399457,86.0302699085467,0,0,0,0,2.27214532364681,0.188839238361804,28.7768689780566,2.27203158013399,0.188778979397803,0,0,238.575258982915,19.8281200279894,0.35,0.35,0,0,0,6.37610930961434,6.37439378279817,44.1314292503235,1764.79018315338,11.5771903427367,139.336181135357,0.56897765725231,0.569101906825842,0,59.7426540114925,0.35,0,34.3700530583129,2421.68666976135,3.60885557112286,72.2387179750854,19.1653741566553,2012.36428644881,342.101928696298,1046.42942895338,27718.4860302028,696.943951602476,150,314,343
"13","WR-08",8,2024-04-10 11:00:00,6.6,45,0.5745,0,30.4,317,2024-04-10 10:00:00,53,-111.52,"America/Edmonton",-7,4,10,1.33333333333333,2024,"STN",0,100,92,2024-04-10,2024-04-10 11:00:00,-7,0.410435352505742,5.68194268023145,19.2416079903926,13.5596653101612,15.1494280125562,86.0302699085467,17.6002548,52.5314999999994,11.2405587399457,19.1556473058541,15.0660829690811,3.30848775767913,16.1780245766681,83.5469221018355,38.1507588947274,29.262867303822,0.35,86.0302699085467,"O-1a",1,92,"STN",0,0,"S",3022.53573966124,151.978972364979,28.7860546634404,0.35,0.35,1,3.03920882894777,11.2405587399457,86.0302699085467,0,0,0,0,2.27214532364681,0.188839238361804,28.7831461376959,2.27210931489082,0.188820158158116,0,0,238.575258982915,19.8281200279894,0.35,0.35,0,0,0,6.37610930961434,6.37556611074548,44.1314292503235,2052.59614579092,13.4652246501781,162.029640549011,0.56897765725231,0.569016993688411,0,59.7426540114925,0.35,0,34.3700530583129,2767.64190829868,3.60885557112286,94.3526112327646,22.1138932576792,2321.95879205632,394.732994649574,1207.41857186928,31982.8684963878,730.994016951168,150,314,343
"14","WR-08",9,2024-04-10 11:00:00,6.6,45,0.5745,0,30.4,317,2024-04-10 10:00:00,53,-111.52,"America/Edmonton",-7,4,10,1.5,2024,"STN",0,100,92,2024-04-10,2024-04-10 11:00:00,-7,0.410435352505742,5.68194268023145,19.2416079903926,13.5596653101612,15.1494280125562,86.0302699085467,17.6002548,52.5314999999994,11.2405587399457,19.1556473058541,15.0660829690811,3.30848775767913,16.1780245766681,83.5469221018355,38.1507588947274,29.262867303822,0.35,86.0302699085467,"O-1a",1,92,"STN",0,0,"S",3022.53573966124,151.978972364979,28.7860546634404,0.35,0.35,1,3.03920882894777,11.2405587399457,86.0302699085467,0,0,0,0,2.27214532364681,0.188839238361804,28.785133717245,2.27213392261444,0.188833196867749,0,0,238.575258982915,19.8281200279894,0.35,0.35,0,0,0,6.37610930961434,6.37593731287937,44.1314292503235,2340.43940912489,15.3535036537123,184.740909232272,0.56897765725231,0.568990112058272,0,59.7426540114925,0.35,0,34.3700530583129,3113.59714683602,3.60885557112286,119.415023591468,25.0624123587031,2631.55329766383,447.364060602851,1368.40771478519,36247.2509625728,762.136994718156,150,314,343
"15","WR-08",10,2024-04-10 11:00:00,6.6,45,0.5745,0,30.4,317,2024-04-10 10:00:00,53,-111.52,"America/Edmonton",-7,4,10,1.66666666666667,2024,"STN",0,100,92,2024-04-10,2024-04-10 11:00:00,-7,0.410435352505742,5.68194268023145,19.2416079903926,13.5596653101612,15.1494280125562,86.0302699085467,17.6002548,52.5314999999994,11.2405587399457,19.1556473058541,15.0660829690811,3.30848775767913,16.1780245766681,83.5469221018355,38.1507588947274,29.262867303822,0.35,86.0302699085467,"O-1a",1,92,"STN",0,0,"S",3022.53573966124,151.978972364979,28.7860546634404,0.35,0.35,1,3.03920882894777,11.2405587399457,86.0302699085467,0,0,0,0,2.27214532364681,0.188839238361804,28.7857630580123,2.2721417137273,0.188837325402644,0,0,238.575258982915,19.8281200279894,0.35,0.35,0,0,0,6.37610930961434,6.37605484912383,44.1314292503235,2628.29448323089,17.241860137027,207.458719064458,0.56897765725231,0.568981600846084,0,59.7426540114925,0.35,0,34.3700530583129,3459.55238537335,3.60885557112286,147.425955051195,28.010931459727,2941.14780327134,499.995126556127,1529.39685770109,40511.6334287579,790.923724825215,150,314,343
"16","WR-08",11,2024-04-10 11:00:00,6.6,45,0.5745,0,30.4,317,2024-04-10 10:00:00,53,-111.52,"America/Edmonton",-7,4,10,1.83333333333333,2024,"STN",0,100,92,2024-04-10,2024-04-10 11:00:00,-7,0.410435352505742,5.68194268023145,19.2416079903926,13.5596653101612,15.1494280125562,86.0302699085467,17.6002548,52.5314999999994,11.2405587399457,19.1556473058541,15.0660829690811,3.30848775767913,16.1780245766681,83.5469221018355,38.1507588947274,29.262867303822,0.35,86.0302699085467,"O-1a",1,92,"STN",0,0,"S",3022.53573966124,151.978972364979,28.7860546634404,0.35,0.35,1,3.03920882894777,11.2405587399457,86.0302699085467,0,0,0,0,2.27214532364681,0.188839238361804,28.7859623304397,2.27214418062023,0.188838632648596,0,0,238.575258982915,19.8281200279894,0.35,0.35,0,0,0,6.37610930961434,6.37609206542056,44.1314292503235,2916.15329706157,19.1302411532889,230.178886071437,0.56897765725231,0.568978905933512,0,59.7426540114925,0.35,0,34.3700530583129,3805.50762391069,3.60885557112286,178.385405611946,30.9594505607509,3250.74230887885,552.626192509404,1690.386000617,44776.0158949429,817.754923490933,150,314,343
"17","WR-09",1,2024-04-11 12:00:00,11.9,20,0.6849,0,19.6,188,2024-04-11 11:00:00,53,-111.52,"America/Edmonton",-7,4,11,0.166666666666667,2024,"STN",0,101,91.85,2024-04-11,2024-04-11 12:00:00,-7,0.544804204625074,5.64299324847695,19.2709679507927,13.6279747023157,11.8397366103511,89.0573530677535,19.4413452,56.7569999999997,10.0466802301031,20.9458737251389,14.4323127247823,3.06615073558857,9.32570678881506,89.4974463535014,51.6239099010093,31.4231479139321,0.35,89.0573530677535,"O-1a",1,91.85,"STN",0,0,"S",2637.42365137684,155.989534941627,25.1183204893033,0.35,0.35,1,4.94291683105837,10.0466802301031,89.0573530677535,0,0,0,0,5.58432881232376,4.58507667063626,17.1649366373426,4.75576659365054,3.13327280629073,0,0,586.354525293995,481.433050416808,0.35,0.35,0,0,0,2.65953153531976,2.13406283129345,6.70378311209463,101.922886307445,18.604916216878,28.2390473131645,3.22510053306727,3.38313827170029,0,338.635555972063,0.35,0,46.5080269378462,549.975622712636,4.88334282847385,8.9324710489471,8.9324710489471,937.909460139446,159.444608223706,487.712919272512,12918.848959672,625.492052445187,250,145,163
"18","WR-09",2,2024-04-11 12:00:00,11.9,20,0.6849,0,19.6,188,2024-04-11 11:00:00,53,-111.52,"America/Edmonton",-7,4,11,0.333333333333333,2024,"STN",0,101,91.85,2024-04-11,2024-04-11 12:00:00,-7,0.544804204625074,5.64299324847695,19.2709679507927,13.6279747023157,11.8397366103511,89.0573530677535,19.4413452,56.7569999999997,10.0466802301031,20.9458737251389,14.4323127247823,3.06615073558857,9.32570678881506,89.4974463535014,51.6239099010093,31.4231479139321,0.35,89.0573530677535,"O-1a",1,91.85,"STN",0,0,"S",2637.42365137684,155.989534941627,25.1183204893033,0.35,0.35,1,4.94291683105837,10.0466802301031,89.0573530677535,0,0,0,0,5.58432881232376,4.58507667063626,22.5999867207869,5.35976205375477,4.12538218525787,0,0,586.354525293995,481.433050416808,0.35,0.35,0,0,0,2.65953153531976,2.49314882246707,6.70378311209463,305.844786127049,55.8286448452655,72.5334620446814,3.22510053306727,3.29203375507859,0,338.635555972063,0.35,0,46.5080269378462,1099.95124542527,4.88334282847385,35.7298841957884,26.7974131468413,2813.72838041834,478.333824671117,1463.13875781754,38756.5468790159,902.11564386977,250,145,163
"19","WR-09",3,2024-04-11 12:00:00,11.9,20,0.6849,0,19.6,188,2024-04-11 11:00:00,53,-111.52,"America/Edmonton",-7,4,11,0.5,2024,"STN",0,101,91.85,2024-04-11,2024-04-11 12:00:00,-7,0.544804204625074,5.64299324847695,19.2709679507927,13.6279747023157,11.8397366103511,89.0573530677535,19.4413452,56.7569999999997,10.0466802301031,20.9458737251389,14.4323127247823,3.06615073558857,9.32570678881506,89.4974463535014,51.6239099010093,31.4231479139321,0.35,89.0573530677535,"O-1a",1,91.85,"STN",0,0,"S",2637.42365137684,155.989534941627,25.1183204893033,0.35,0.35,1,4.94291683105837,10.0466802301031,89.0573530677535,0,0,0,0,5.58432881232376,4.58507667063626,24.3209234206221,5.51632406956742,4.43952049388468,0,0,586.354525293995,481.433050416808,0.35,0.35,0,0,0,2.65953153531976,2.60684865064156,6.70378311209463,542.063324064993,98.947774085308,122.947509436834,3.22510053306727,3.24728480813966,0,338.635555972063,0.35,0,46.5080269378462,1649.92686813791,4.88334282847385,80.3922394405239,44.6623552447355,4689.54730069723,797.223041118529,2438.56459636256,64594.2447983599,1069.57636451871,250,145,163
"20","WR-09",4,2024-04-11 12:00:00,11.9,20,0.6849,0,19.6,188,2024-04-11 11:00:00,53,-111.52,"America/Edmonton",-7,4,11,0.666666666666667,2024,"STN",0,101,91.85,2024-04-11,2024-04-11 12:00:00,-7,0.544804204625074,5.64299324847695,19.2709679507927,13.6279747023157,11.8397366103511,89.0573530677535,19.4413452,56.7569999999997,10.0466802301031,20.9458737251389,14.4323127247823,3.06615073558857,9.32570678881506,89.4974463535014,51.6239099010093,31.4231479139321,0.35,89.0573530677535,"O-1a",1,91.85,"STN",0,0,"S",2637.42365137684,155.989534941627,25.1183204893033,0.35,0.35,1,4.94291683105837,10.0466802301031,89.0573530677535,0,0,0,0,5.58432881232376,4.58507667063626,24.8658352575637,5.56308933532614,4.53898823306648,0,0,586.354525293995,481.433050416808,0.35,0.35,0,0,0,2.65953153531976,2.64285019691368,6.70378311209463,788.508165158534,143.93360392922,176.408365895399,3.22510053306727,3.23220839594744,0,338.635555972063,0.35,0,46.5080269378462,2199.90249085054,4.88334282847385,142.919536783154,62.5272973426298,6565.36622097612,1116.11225756594,3413.99043490758,90431.9427177039,1196.5232516987,250,145,163
"21","WR-09",5,2024-04-11 12:00:00,11.9,20,0.6849,0,19.6,188,2024-04-11 11:00:00,53,-111.52,"America/Edmonton",-7,4,11,0.833333333333333,2024,"STN",0,101,91.85,2024-04-11,2024-04-11 12:00:00,-7,0.544804204625074,5.64299324847695,19.2709679507927,13.6279747023157,11.8397366103511,89.0573530677535,19.4413452,56.7569999999997,10.0466802301031,20.9458737251389,14.4323127247823,3.06615073558857,9.32570678881506,89.4974463535014,51.6239099010093,31.4231479139321,0.35,89.0573530677535,"O-1a",1,91.85,"STN",0,0,"S",2637.42365137684,155.989534941627,25.1183204893033,0.35,0.35,1,4.94291683105837,10.0466802301031,89.0573530677535,0,0,0,0,5.58432881232376,4.58507667063626,25.0383743812094,5.57763249618347,4.57048337665844,0,0,586.354525293995,481.433050416808,0.35,0.35,0,0,0,2.65953153531976,2.65424961021794,6.70378311209463,1038.19102984595,189.51049982174,231.270925865726,3.22510053306727,3.22735906215975,0,338.635555972063,0.35,0,46.5080269378462,2749.87811356318,4.88334282847385,223.311776223678,80.3922394405239,8441.18514125501,1435.00147401335,4389.41627345261,116269.640637048,1301.07589973877,250,145,163
"22","WR-12",1,2024-04-23 11:00:00,16.5,19,0.7241,0,9.5,280,2024-04-23 10:00:00,53,-111.52,"America/Edmonton",-7,4,23,0.166666666666667,2024,"STN",0,113,89.87,2024-04-23,2024-04-23 11:00:00,-7,0.647268327467711,5.19073630511342,19.6237960228152,14.4330597177018,11.1392017185043,89.7142900384415,30.0631126297798,99.2134372907001,6.63668702210056,34.2105166101358,13.451829727386,2.70714746626778,7.07904410914033,91.5048406297547,29.6018082277559,27.4506515775063,0.35,89.7142900384415,"O-1a",1,89.87,"STN",0,0,"S",1509.32902104436,146.938194116234,14.3745621051844,0.35,0.35,1,2.27012125606598,6.63668702210056,89.7142900384415,0,0,0,0,2.04371461671515,2.43409283015598,9.82304719896023,1.8367581508789,1.66336954004668,0,0,214.590034755091,255.579747166378,0.35,0.35,0,0,0,4.11228035408309,3.12681795736433,17.1492745763819,58.3278193217548,9.87684534463221,10.9064015872351,0.249216518830707,0.300922669790652,0,26.1677344772243,0.35,0,26.668295700681,311.841276879451,2.8001710485715,1.85726710387653,1.85726710387653,195.013045907036,33.152217804196,101.406783871659,2686.12717144787,471.737282582586,375,138,305
