"","FireName","TimeStep","time","temp","rh","prec","wd","ws","visibility_km","weather","fueltype","lat","long","tz_loc","mon","day","hr","yr","minute","julian","percent_cured","date","timestamp","timezone","solrad","sunrise","sunset","sunlight_hours","mcffmc","ffmc","dmc","dc","isi","bui","fwi","dsr","mcgfmc","gfmc","gsi","Accel","cc","ID","CFB","CFC","FD","HFI","RAZ","ROS","SFC","TFC","BE","SF","ISI","FFMC","FMC","D0","RSO","CSI","FROS","BROS","HROSt","FROSt","BROSt","FCFB","BCFB","FFI","BFI","FTFC","BTFC","TI","FTI","BTI","LB","LBt","WSV","DH","DB","DF","TROS","TROSt","TCFB","TFI","TTFC","TTI","mgROS","DT","mgHFI","A","deltaA","MW","MWfrp","MWconv","Bflux","zHfluxm","ReportedFinalArea","TimetoFirstWarning","TimetoFirstAlert"
"11","VC-01",11,2023-05-13 14:00:00,20,22,0,30,5,48.3,NA,"O-1a",46.9,-71.5,"America/Toronto",5,13,1.83333333333333,2023,0,133,82.51,2023-05-13,2023-05-13 14:00:00,-5,0.691469339970261,4.23985416204407,19.1629788068002,14.9231246447562,11.328418324923,90.5625682039121,30.3560183710244,67.4924999999997,5.1567904639542,30.2924933803076,10.2698140243005,1.67893803936383,5.4669961427675,90.5625682039121,9.69117817417021,0,82.51,"2",0,0,"S",891.817970720629,198.153959723649,8.49350448305361,0.35,0.35,1,1.23946762152757,5.1567904639542,90.5625682039121,0,0,0,0,2.2213288284521,4.34956809741097,8.49350448305361,2.2213288284521,4.34956809741097,0,0,233.23952698747,456.704650228152,0.35,0.35,0,0,0,2.89085353234579,2.89085353234579,8.02384137403526,169.870089661072,86.9913619482193,44.4265765690419,0.274130673784673,0.274130673784673,0,28.7837207473906,0.35,0,8.73079114790109,1452.20624870694,0.916733070529614,57.2954843834616,9.9438443971297,1044.10366169862,159.747860239889,542.933904083282,13988.9063535638,1012.75360771485,75,NA,71
"12","VC-01",12,2023-05-13 14:00:00,20,22,0,30,5,48.3,NA,"O-1a",46.9,-71.5,"America/Toronto",5,13,2,2023,0,133,82.51,2023-05-13,2023-05-13 14:00:00,-5,0.691469339970261,4.23985416204407,19.1629788068002,14.9231246447562,11.328418324923,90.5625682039121,30.3560183710244,67.4924999999997,5.1567904639542,30.2924933803076,10.2698140243005,1.67893803936383,5.4669961427675,90.5625682039121,9.69117817417021,0,82.51,"3",0,0,"S",891.817970720629,198.153959723649,8.49350448305361,0.35,0.35,1,1.23946762152757,5.1567904639542,90.5625682039121,0,0,0,0,2.2213288284521,4.34956809741097,8.49350448305361,2.2213288284521,4.34956809741097,0,0,233.23952698747,456.704650228152,0.35,0.35,0,0,0,2.89085353234579,2.89085353234579,8.02384137403526,254.805134491608,130.487042922329,66.6398648535629,0.274130673784673,0.274130673784673,0,28.7837207473906,0.35,0,8.73079114790109,1584.22499858939,0.916733070529614,68.1863615803179,10.8908771968563,1143.54210566991,174.961942167497,594.641894948356,15321.1831491413,1043.93464973136,75,NA,71
"13","VC-01",13,2023-05-13 14:00:00,20,22,0,30,5,48.3,NA,"O-1a",46.9,-71.5,"America/Toronto",5,13,2.16666666666667,2023,0,133,82.51,2023-05-13,2023-05-13 14:00:00,-5,0.691469339970261,4.23985416204407,19.1629788068002,14.9231246447562,11.328418324923,90.5625682039121,30.3560183710244,67.4924999999997,5.1567904639542,30.2924933803076,10.2698140243005,1.67893803936383,5.4669961427675,90.5625682039121,9.69117817417021,0,82.51,"4",0,0,"S",891.817970720629,198.153959723649,8.49350448305361,0.35,0.35,1,1.23946762152757,5.1567904639542,90.5625682039121,0,0,0,0,2.2213288284521,4.34956809741097,8.49350448305361,2.2213288284521,4.34956809741097,0,0,233.23952698747,456.704650228152,0.35,0.35,0,0,0,2.89085353234579,2.89085353234579,8.02384137403526,339.740179322144,173.982723896439,88.8531531380839,0.274130673784673,0.274130673784673,0,28.7837207473906,0.35,0,8.73079114790109,1716.24374847184,0.916733070529614,80.0242715769009,11.837909996583,1242.98054964121,190.176024095105,646.34988581343,16653.4599447188,1073.35661441832,75,NA,71
"14","VC-02",1,2023-05-23 12:00:00,11,56,0,24,11,48.3,NA,"O-1a",46.9,-71.5,"America/Toronto",5,23,0.166666666666667,2023,0,143,75.28,2023-05-23,2023-05-23 12:00:00,-5,0.423388288224322,4.04830997972845,19.3651081997211,15.3167982199926,15.7842957291779,81.1143253639998,18.0578014424337,75.4652032742475,3.90694270531034,22.5974457908493,6.80476337239448,0.810303963308515,14.5608992611534,81.1143253639998,12.5866751591607,0,75.28,"1",0,0,"S",482.814160215099,197.365267842462,4.59823009728666,0.35,0.35,1,1.34150202879622,3.90694270531034,81.1143253639998,0,0,0,0,0.64176850779523,0.36060823942552,4.59823009728666,0.64176850779523,0.36060823942552,0,0,67.3856933184991,37.8638651396796,0.35,0.35,0,0,0,3.86341669658119,3.86341669658119,14.9905139941934,45.9823009728666,3.6060823942552,6.4176850779523,0.0860587909631127,0.0860587909631127,0,9.03617305112683,0.35,0,11.3393469902349,122.28615658368,1.19063143397467,0.303999535433962,0.303999535433962,31.919951220566,4.88375253674659,16.5983746346943,441.216396494134,246.028564216815,75,NA,147
"15","VC-02",2,2023-05-23 12:00:00,11,56,0,24,11,48.3,NA,"O-1a",46.9,-71.5,"America/Toronto",5,23,0.333333333333333,2023,0,143,75.28,2023-05-23,2023-05-23 12:00:00,-5,0.423388288224322,4.04830997972845,19.3651081997211,15.3167982199926,15.7842957291779,81.1143253639998,18.0578014424337,75.4652032742475,3.90694270531034,22.5974457908493,6.80476337239448,0.810303963308515,14.5608992611534,81.1143253639998,12.5866751591607,0,75.28,"10",0,0,"S",482.814160215099,197.365267842462,4.59823009728666,0.35,0.35,1,1.34150202879622,3.90694270531034,81.1143253639998,0,0,0,0,0.64176850779523,0.36060823942552,4.59823009728666,0.64176850779523,0.36060823942552,0,0,67.3856933184991,37.8638651396796,0.35,0.35,0,0,0,3.86341669658119,3.86341669658119,14.9905139941934,459.823009728666,36.060823942552,64.176850779523,0.0860587909631127,0.0860587909631127,0,9.03617305112683,0.35,0,11.3393469902349,244.57231316736,1.19063143397467,1.21599814173585,0.911998606301885,95.7598536616979,14.6512576102398,49.7951239040829,1323.6491894824,354.83459102505,75,NA,147
"16","VC-02",3,2023-05-23 12:00:00,11,56,0,24,11,48.3,NA,"O-1a",46.9,-71.5,"America/Toronto",5,23,0.5,2023,0,143,75.28,2023-05-23,2023-05-23 12:00:00,-5,0.423388288224322,4.04830997972845,19.3651081997211,15.3167982199926,15.7842957291779,81.1143253639998,18.0578014424337,75.4652032742475,3.90694270531034,22.5974457908493,6.80476337239448,0.810303963308515,14.5608992611534,81.1143253639998,12.5866751591607,0,75.28,"11",0,0,"S",482.814160215099,197.365267842462,4.59823009728666,0.35,0.35,1,1.34150202879622,3.90694270531034,81.1143253639998,0,0,0,0,0.64176850779523,0.36060823942552,4.59823009728666,0.64176850779523,0.36060823942552,0,0,67.3856933184991,37.8638651396796,0.35,0.35,0,0,0,3.86341669658119,3.86341669658119,14.9905139941934,505.805310701533,39.6669063368072,70.5945358574753,0.0860587909631127,0.0860587909631127,0,9.03617305112683,0.35,0,11.3393469902349,366.85846975104,1.19063143397467,2.73599581890565,1.51999767716981,159.59975610283,24.418762683733,82.9918731734715,2206.08198247067,420.702927006157,75,NA,147
"17","VC-02",4,2023-05-23 12:00:00,11,56,0,24,11,48.3,NA,"O-1a",46.9,-71.5,"America/Toronto",5,23,0.666666666666667,2023,0,143,75.28,2023-05-23,2023-05-23 12:00:00,-5,0.423388288224322,4.04830997972845,19.3651081997211,15.3167982199926,15.7842957291779,81.1143253639998,18.0578014424337,75.4652032742475,3.90694270531034,22.5974457908493,6.80476337239448,0.810303963308515,14.5608992611534,81.1143253639998,12.5866751591607,0,75.28,"12",0,0,"S",482.814160215099,197.365267842462,4.59823009728666,0.35,0.35,1,1.34150202879622,3.90694270531034,81.1143253639998,0,0,0,0,0.64176850779523,0.36060823942552,4.59823009728666,0.64176850779523,0.36060823942552,0,0,67.3856933184991,37.8638651396796,0.35,0.35,0,0,0,3.86341669658119,3.86341669658119,14.9905139941934,551.787611674399,43.2729887310624,77.0122209354276,0.0860587909631127,0.0860587909631127,0,9.03617305112683,0.35,0,11.3393469902349,489.144626334721,1.19063143397467,4.86399256694339,2.12799674803773,223.439658543962,34.1862677572261,116.18862244286,3088.51477545894,470.635712343065,75,NA,147
"18","VC-02",5,2023-05-23 12:00:00,11,56,0,24,11,48.3,NA,"O-1a",46.9,-71.5,"America/Toronto",5,23,0.833333333333333,2023,0,143,75.28,2023-05-23,2023-05-23 12:00:00,-5,0.423388288224322,4.04830997972845,19.3651081997211,15.3167982199926,15.7842957291779,81.1143253639998,18.0578014424337,75.4652032742475,3.90694270531034,22.5974457908493,6.80476337239448,0.810303963308515,14.5608992611534,81.1143253639998,12.5866751591607,0,75.28,"13",0,0,"S",482.814160215099,197.365267842462,4.59823009728666,0.35,0.35,1,1.34150202879622,3.90694270531034,81.1143253639998,0,0,0,0,0.64176850779523,0.36060823942552,4.59823009728666,0.64176850779523,0.36060823942552,0,0,67.3856933184991,37.8638651396796,0.35,0.35,0,0,0,3.86341669658119,3.86341669658119,14.9905139941934,597.769912647266,46.8790711253176,83.4299060133799,0.0860587909631127,0.0860587909631127,0,9.03617305112683,0.35,0,11.3393469902349,611.430782918401,1.19063143397467,7.59998838584904,2.73599581890565,287.279560985094,43.9537728307193,149.385371712249,3970.94756844721,511.760036436084,75,NA,147
"19","VC-02",6,2023-05-23 12:00:00,11,56,0,24,11,48.3,NA,"O-1a",46.9,-71.5,"America/Toronto",5,23,1,2023,0,143,75.28,2023-05-23,2023-05-23 12:00:00,-5,0.423388288224322,4.04830997972845,19.3651081997211,15.3167982199926,15.7842957291779,81.1143253639998,18.0578014424337,75.4652032742475,3.90694270531034,22.5974457908493,6.80476337239448,0.810303963308515,14.5608992611534,81.1143253639998,12.5866751591607,0,75.28,"14",0,0,"S",482.814160215099,197.365267842462,4.59823009728666,0.35,0.35,1,1.34150202879622,3.90694270531034,81.1143253639998,0,0,0,0,0.64176850779523,0.36060823942552,4.59823009728666,0.64176850779523,0.36060823942552,0,0,67.3856933184991,37.8638651396796,0.35,0.35,0,0,0,3.86341669658119,3.86341669658119,14.9905139941934,643.752213620132,50.4851535195727,89.8475910913322,0.0860587909631127,0.0860587909631127,0,9.03617305112683,0.35,0,11.3393469902349,733.716939502081,1.19063143397467,10.9439832756226,3.34399488977358,351.119463426226,53.7212779042125,182.582120981637,4853.38036143548,547.162628529551,75,NA,147
"20","VC-02",7,2023-05-23 12:00:00,11,56,0,24,11,48.3,NA,"O-1a",46.9,-71.5,"America/Toronto",5,23,1.16666666666667,2023,0,143,75.28,2023-05-23,2023-05-23 12:00:00,-5,0.423388288224322,4.04830997972845,19.3651081997211,15.3167982199926,15.7842957291779,81.1143253639998,18.0578014424337,75.4652032742475,3.90694270531034,22.5974457908493,6.80476337239448,0.810303963308515,14.5608992611534,81.1143253639998,12.5866751591607,0,75.28,"15",0,0,"S",482.814160215099,197.365267842462,4.59823009728666,0.35,0.35,1,1.34150202879622,3.90694270531034,81.1143253639998,0,0,0,0,0.64176850779523,0.36060823942552,4.59823009728666,0.64176850779523,0.36060823942552,0,0,67.3856933184991,37.8638651396796,0.35,0.35,0,0,0,3.86341669658119,3.86341669658119,14.9905139941934,689.734514592999,54.0912359138279,96.2652761692845,0.0860587909631127,0.0860587909631127,0,9.03617305112683,0.35,0,11.3393469902349,856.003096085761,1.19063143397467,14.8959772362641,3.9519939606415,414.959365867358,63.4887829777057,215.778870251026,5735.81315442375,578.495497213132,75,NA,147
"21","VC-02",8,2023-05-23 12:00:00,11,56,0,24,11,48.3,NA,"O-1a",46.9,-71.5,"America/Toronto",5,23,1.33333333333333,2023,0,143,75.28,2023-05-23,2023-05-23 12:00:00,-5,0.423388288224322,4.04830997972845,19.3651081997211,15.3167982199926,15.7842957291779,81.1143253639998,18.0578014424337,75.4652032742475,3.90694270531034,22.5974457908493,6.80476337239448,0.810303963308515,14.5608992611534,81.1143253639998,12.5866751591607,0,75.28,"16",0,0,"S",482.814160215099,197.365267842462,4.59823009728666,0.35,0.35,1,1.34150202879622,3.90694270531034,81.1143253639998,0,0,0,0,0.64176850779523,0.36060823942552,4.59823009728666,0.64176850779523,0.36060823942552,0,0,67.3856933184991,37.8638651396796,0.35,0.35,0,0,0,3.86341669658119,3.86341669658119,14.9905139941934,735.716815565866,57.6973183080831,102.682961247237,0.0860587909631127,0.0860587909631127,0,9.03617305112683,0.35,0,11.3393469902349,978.289252669441,1.19063143397467,19.4559702677735,4.55999303150942,478.799268308489,73.2562880511989,248.975619520414,6618.24594741202,606.758615701699,75,NA,147
"22","VC-02",9,2023-05-23 12:00:00,11,56,0,24,11,48.3,NA,"O-1a",46.9,-71.5,"America/Toronto",5,23,1.5,2023,0,143,75.28,2023-05-23,2023-05-23 12:00:00,-5,0.423388288224322,4.04830997972845,19.3651081997211,15.3167982199926,15.7842957291779,81.1143253639998,18.0578014424337,75.4652032742475,3.90694270531034,22.5974457908493,6.80476337239448,0.810303963308515,14.5608992611534,81.1143253639998,12.5866751591607,0,75.28,"17",0,0,"S",482.814160215099,197.365267842462,4.59823009728666,0.35,0.35,1,1.34150202879622,3.90694270531034,81.1143253639998,0,0,0,0,0.64176850779523,0.36060823942552,4.59823009728666,0.64176850779523,0.36060823942552,0,0,67.3856933184991,37.8638651396796,0.35,0.35,0,0,0,3.86341669658119,3.86341669658119,14.9905139941934,781.699116538732,61.3034007023383,109.100646325189,0.0860587909631127,0.0860587909631127,0,9.03617305112683,0.35,0,11.3393469902349,1100.57540925312,1.19063143397467,24.6239623701509,5.16799210237734,542.639170749621,83.023793124692,282.172368789803,7500.67874040028,632.608717946774,75,NA,147
"23","VC-02",10,2023-05-23 12:00:00,11,56,0,24,11,48.3,NA,"O-1a",46.9,-71.5,"America/Toronto",5,23,1.66666666666667,2023,0,143,75.28,2023-05-23,2023-05-23 12:00:00,-5,0.423388288224322,4.04830997972845,19.3651081997211,15.3167982199926,15.7842957291779,81.1143253639998,18.0578014424337,75.4652032742475,3.90694270531034,22.5974457908493,6.80476337239448,0.810303963308515,14.5608992611534,81.1143253639998,12.5866751591607,0,75.28,"18",0,0,"S",482.814160215099,197.365267842462,4.59823009728666,0.35,0.35,1,1.34150202879622,3.90694270531034,81.1143253639998,0,0,0,0,0.64176850779523,0.36060823942552,4.59823009728666,0.64176850779523,0.36060823942552,0,0,67.3856933184991,37.8638651396796,0.35,0.35,0,0,0,3.86341669658119,3.86341669658119,14.9905139941934,827.681417511599,64.9094830965935,115.518331403141,0.0860587909631127,0.0860587909631127,0,9.03617305112683,0.35,0,11.3393469902349,1222.8615658368,1.19063143397467,30.3999535433962,5.77599117324527,606.479073190754,92.7912981981853,315.369118059192,8383.11153338856,656.503026388843,75,NA,147
"24","VC-02",11,2023-05-23 12:00:00,11,56,0,24,11,48.3,NA,"O-1a",46.9,-71.5,"America/Toronto",5,23,1.83333333333333,2023,0,143,75.28,2023-05-23,2023-05-23 12:00:00,-5,0.423388288224322,4.04830997972845,19.3651081997211,15.3167982199926,15.7842957291779,81.1143253639998,18.0578014424337,75.4652032742475,3.90694270531034,22.5974457908493,6.80476337239448,0.810303963308515,14.5608992611534,81.1143253639998,12.5866751591607,0,75.28,"2",0,0,"S",482.814160215099,197.365267842462,4.59823009728666,0.35,0.35,1,1.34150202879622,3.90694270531034,81.1143253639998,0,0,0,0,0.64176850779523,0.36060823942552,4.59823009728666,0.64176850779523,0.36060823942552,0,0,67.3856933184991,37.8638651396796,0.35,0.35,0,0,0,3.86341669658119,3.86341669658119,14.9905139941934,91.9646019457332,7.21216478851039,12.8353701559046,0.0860587909631127,0.0860587909631127,0,9.03617305112683,0.35,0,11.3393469902349,1345.14772242048,1.19063143397467,36.7839437875094,6.3839902441132,670.318975631885,102.558803271678,348.56586732858,9265.54432637682,678.774153898107,75,NA,147
