Station Name,time,temp,rh,isol,prec,ws,wd
Wainwright CFB Airfield 21,2024-04-28 00:00,7.1,80,0,0,16.6,144
Wainwright CFB Airfield 21,2024-04-28 01:00,6,90,0,0,12.3,123
Wainwright CFB Airfield 21,2024-04-28 02:00,6,91,0,0,16.8,118
Wainwright CFB Airfield 21,2024-04-28 03:00,6.6,86,0,0,16.8,116
Wainwright CFB Airfield 21,2024-04-28 04:00,5.6,84,0,0,20.8,106
Wainwright CFB Airfield 21,2024-04-28 05:00,4.9,85,0.7,0,17.6,110
Wainwright CFB Airfield 21,2024-04-28 06:00,4.8,85,22.1,0,16.1,113
Wainwright CFB Airfield 21,2024-04-28 07:00,5.8,82,99.5,0,8.1,101
Wainwright CFB Airfield 21,2024-04-28 08:00,7.3,77,181.9,0,13.6,107
Wainwright CFB Airfield 21,2024-04-28 09:00,9.7,69,327.7,0,6.3,131
Wainwright CFB Airfield 21,2024-04-28 10:00,12.5,58,574.6,0,3.4,107
Wainwright CFB Airfield 21,2024-04-28 11:00,14,53,628.6,0,7.8,163
Wainwright CFB Airfield 21,2024-04-28 12:00,13.4,52,263.6,0,4,271
Wainwright CFB Airfield 21,2024-04-28 13:00,14.6,48,749.7,0,6.3,231
Wainwright CFB Airfield 21,2024-04-28 14:00,16.4,44,590,0,11.3,320
Wainwright CFB Airfield 21,2024-04-28 15:00,15.9,45,568.2,0,15.2,303
Wainwright CFB Airfield 21,2024-04-28 16:00,16.2,39,615.2,0,15.6,306
Wainwright CFB Airfield 21,2024-04-28 17:00,16.7,31,449.7,0,18,275
Wainwright CFB Airfield 21,2024-04-28 18:00,15.9,33,263.4,0,13.1,319
Wainwright CFB Airfield 21,2024-04-28 19:00,12.9,40,115.5,0,5,330
Wainwright CFB Airfield 21,2024-04-28 20:00,11.4,44,20.5,0,5,95
Wainwright CFB Airfield 21,2024-04-28 21:00,8.3,53,0.2,0,4.8,27
Wainwright CFB Airfield 21,2024-04-28 22:00,7.6,55,0,0,4,57
Wainwright CFB Airfield 21,2024-04-28 23:00,5.8,60,0,0,5.1,51
Wainwright CFB Airfield 21,2024-04-29 00:00,6,63,0,0,3.7,58
Wainwright CFB Airfield 21,2024-04-29 01:00,7.9,59,0,0,6.9,83
Wainwright CFB Airfield 21,2024-04-29 02:00,6.9,63,0,0,5.8,24
Wainwright CFB Airfield 21,2024-04-29 03:00,7.2,63,0,0,5.8,142
Wainwright CFB Airfield 21,2024-04-29 04:00,7.8,62,0,0,8.1,297
Wainwright CFB Airfield 21,2024-04-29 05:00,7.1,66,0.5,0,10.5,295
Wainwright CFB Airfield 21,2024-04-29 06:00,7.3,67,12.7,0,6.4,360
Wainwright CFB Airfield 21,2024-04-29 07:00,7,76,39.7,0,11.7,347
Wainwright CFB Airfield 21,2024-04-29 08:00,7.5,76,104.2,0,10.7,42
Wainwright CFB Airfield 21,2024-04-29 09:00,8.1,78,106.2,0,2,310
Wainwright CFB Airfield 21,2024-04-29 10:00,8,87,107.8,0,10.8,310
Wainwright CFB Airfield 21,2024-04-29 11:00,7.3,100,142.1,1,14.7,6
Wainwright CFB Airfield 21,2024-04-29 12:00,8.4,87,206.2,0,12.6,5
Wainwright CFB Airfield 21,2024-04-29 13:00,9.1,81,253.2,0,11.4,9
Wainwright CFB Airfield 21,2024-04-29 14:00,8.2,85,242.2,0,18.6,335
Wainwright CFB Airfield 21,2024-04-29 15:00,6.8,84,110.4,0,19.9,330
Wainwright CFB Airfield 21,2024-04-29 16:00,6.2,85,93.3,0,15.3,327
Wainwright CFB Airfield 21,2024-04-29 17:00,7.2,80,196,0,18.5,325
Wainwright CFB Airfield 21,2024-04-29 18:00,7.1,79,70,0,18.9,334
Wainwright CFB Airfield 21,2024-04-29 19:00,6.1,83,30.1,0,15.5,328
Wainwright CFB Airfield 21,2024-04-29 20:00,5.9,86,7.9,0,15.1,334
Wainwright CFB Airfield 21,2024-04-29 21:00,5.4,88,0.1,0,15.4,320
Wainwright CFB Airfield 21,2024-04-29 22:00,4.9,84,0,0,22.9,330
Wainwright CFB Airfield 21,2024-04-29 23:00,4.6,87,0,0,18.5,325
Wainwright CFB Airfield 21,2024-04-30 00:00,3.8,86,0,0,23.8,313
Wainwright CFB Airfield 21,2024-04-30 01:00,3,96,0,0,20.8,302
Wainwright CFB Airfield 21,2024-04-30 02:00,1.2,100,0,0,21.9,299
Wainwright CFB Airfield 21,2024-04-30 03:00,1,100,0,0.3,21.2,281
Wainwright CFB Airfield 21,2024-04-30 04:00,1.3,100,0,0.3,23.3,291
Wainwright CFB Airfield 21,2024-04-30 05:00,1.3,100,0.3,0,26.9,290
Wainwright CFB Airfield 21,2024-04-30 06:00,1,100,10.2,0,18.9,283
Wainwright CFB Airfield 21,2024-04-30 07:00,1.5,100,42.6,0,23.6,286
Wainwright CFB Airfield 21,2024-04-30 08:00,1.9,99,93.4,0,24.3,295
Wainwright CFB Airfield 21,2024-04-30 09:00,2.4,90,166.2,0,21.6,306
Wainwright CFB Airfield 21,2024-04-30 10:00,2.4,100,181,0,17.8,307
Wainwright CFB Airfield 21,2024-04-30 11:00,2.9,100,208.2,0,14.1,296
Wainwright CFB Airfield 21,2024-04-30 12:00,3.4,89,246.5,0,16.8,265
Wainwright CFB Airfield 21,2024-04-30 13:00,3.9,83,252.1,0,18.2,274
Wainwright CFB Airfield 21,2024-04-30 14:00,4.3,80.2,281.7,0,18.2,300.3
Wainwright CFB Airfield 21,2024-04-30 15:00,4.3,78,245.5,0,15.7,281
Wainwright CFB Airfield 21,2024-04-30 16:00,4.2,79,168.2,0,12.5,286
Wainwright CFB Airfield 21,2024-04-30 17:00,3.9,81,109.2,0,11.1,290
Wainwright CFB Airfield 21,2024-04-30 18:00,3.7,84,52.8,0,12.6,283
Wainwright CFB Airfield 21,2024-04-30 19:00,3,96,26.9,0,12.9,286
Wainwright CFB Airfield 21,2024-04-30 20:00,2.7,100,5.9,0,12.1,273
Wainwright CFB Airfield 21,2024-04-30 21:00,2.6,100,0.1,0,9.8,282
Wainwright CFB Airfield 21,2024-04-30 22:00,2.6,100,0,0,7.7,288
Wainwright CFB Airfield 21,2024-04-30 23:00,2.7,100,0,0,12,291
